x,y,z,tiji,biaomianji
2.103,2.378,2.302,1.555101963,21.08564369
1.773,2.055,2.157,1.079286107,19.44508244
1.566,1.748,1.782,0.622774778,11.55020721
1.758,1.556,1.947,0.573379775,12.10262208
1.85,2.184,2.214,1.349311834,17.95992375
1.521,2.204,1.634,0.542466393,10.58078455
1.872,1.921,1.907,1.057121828,15.30369803
1.817,2.213,1.826,1.407015551,18.98411372
2.054,2.105,1.687,1.157309346,15.87059398
2.052,1.799,2.1,1.346197367,21.45961222
1.174,0.678,0.984,0.093289925,2.373836555
1.96,1.748,1.934,0.876919886,12.2916949
1.843,2.205,1.998,1.141669295,16.10204038
1.553,1.119,1.591,0.476730544,7.376302847
2.311,2.262,1.972,1.559518974,21.76177864
1.156,1.139,1.388,0.175227819,4.288471643
2.54,2.381,2.386,1.761319188,23.59605652
1.666,1.843,1.449,0.576819197,10.28130306
1.748,1.756,2.089,0.880617961,15.41673168
1.684,2.007,1.876,0.78718399,15.24415372
1.817,1.811,1.954,0.860386627,15.01386242
1.872,1.688,1.882,1.036239147,15.03625423
1.455,1.361,1.511,0.451194689,7.162326146
1.716,1.834,2.098,0.89900121,15.16146157
2.278,2.257,2.671,2.016391414,24.37209026
1.794,1.773,1.944,0.74518898,11.20305362
2.054,2.269,2.298,2.089312399,26.33142986
2.168,2.141,2.085,1.559318442,18.33478699
2.443,1.811,1.981,1.05149833,13.95386812
1.818,1.632,1.833,0.693614446,11.13414359
2.141,1.949,2.327,1.389621945,19.67588011
2.31,2.026,2.268,1.186159037,19.72578807
2.258,1.807,2.327,1.266779716,18.7281532
1.547,1.406,1.447,0.387257717,7.264235951
1.461,1.046,1.895,0.231039869,5.209363927
2.081,2.209,1.871,0.901981467,14.03765909
1.296,1.679,1.42,0.31111774,6.323999976
1.607,1.51,1.588,0.470226343,9.233983032
1.612,1.636,1.746,0.434288317,7.921273943
1.865,2.168,1.744,1.101188475,17.2818141
1.819,1.969,2.463,1.375865229,20.79431303
1.08,1.566,1.495,0.347506832,7.140728375
1.642,1.4,1.887,0.593938492,10.00249704
1.815,1.588,1.687,0.714395677,11.45845353
1.124,1.789,1.719,0.532166453,7.98966501
1.135,1.209,1.211,0.219357115,4.028757942
1.57,1.294,1.438,0.402483626,7.028379427
1.617,1.472,1.44,0.487337028,7.455620644
1.513,1.634,1.701,0.672733271,8.749492819
1.172,1.33,1.262,0.210503105,4.497070795
1.874,1.979,1.816,0.935655467,14.50928056
2.244,2.139,1.984,1.414379472,20.37541543
1.71,1.49,1.599,0.560970574,8.868500566
1.791,1.692,1.702,0.698424183,10.5269963
1.884,1.964,2.129,1.04722179,16.83105867
2.409,2.146,1.974,1.785524016,21.63934599
2.16,2.077,2.001,1.382733936,19.34027985
1.726,1.71,2.257,0.666817377,11.6784325
1.909,2.236,2.278,1.771384097,21.00373473
1.746,1.802,2.032,0.657787123,12.14342841
1.953,2.007,1.803,1.067359681,15.44393292
1.312,1.377,1.33,0.283750816,5.488136812
2.139,1.953,1.526,0.787441877,12.87663783
1.921,2.09,2.375,1.558484416,22.18763923
2.002,1.72,1.923,1.220259432,16.22342619
1.088,1.288,1.61,0.230318546,4.880071995
1.595,1.389,1.551,0.585395625,8.177775833
1.928,1.737,1.881,1.173729801,16.4796923
1.781,1.359,1.618,0.510758524,9.445997402
1.664,2.319,1.909,1.218639409,17.29952497
2.036,2.109,2.346,1.27921141,18.65183439
1.038,1.404,1.906,0.251333491,5.562829888
1.355,1.174,1.71,0.409548149,7.090733534
2.256,1.48,2.115,1.106633757,14.23669378
1.789,1.278,1.565,0.423591941,7.382368598
1.528,1.909,1.78,0.694262054,11.92080471
2.026,2.173,2.1,1.328502441,17.40601542
0.981,1.363,1.471,0.298448068,5.475299166
1.349,0.974,1.045,0.310029298,5.129276181
1.38,1.501,1.833,0.49557182,8.076500386
1.505,2.094,2.03,0.920947249,14.58878874
1.951,1.722,1.886,0.881129609,13.83077589
1.352,1.191,1.687,0.386898458,6.949108568
2.279,1.84,1.994,0.915471409,11.7567323
2.209,2.422,2.616,1.845211732,26.67358912
1.787,1.871,2.048,0.810515849,12.43989003
1.616,1.812,1.874,0.678676587,10.72962237
1.931,1.937,1.992,0.973045673,13.27049271
1.893,2.025,2.217,1.133342275,18.28865473
2.191,1.96,2.583,1.883287171,23.92610152
1.493,1.394,1.835,0.419274137,7.966756855
2.136,1.93,1.904,1.256208227,18.89041442
1.702,2.142,2.224,1.44657483,21.42841681
1.427,2.122,2.037,0.83590568,14.17208637
2.222,2.325,2.537,2.458214647,32.87811624
2.035,1.839,2.067,0.854581497,15.02933424
2.005,1.895,2.232,1.365351921,20.27751757
1.565,2.021,2.314,1.133582987,18.00535935
1.801,1.701,2.289,1.282722911,17.92184389
1.51,1.766,1.886,0.746482983,12.2637371
1.743,1.834,1.79,1.044076696,14.63701392
1.994,2.164,2.309,1.737277716,21.78480054
2.565,2.241,2.281,1.920118211,23.2095891
1.606,1.264,1.787,0.429404069,8.131155638
1.672,1.69,1.938,0.77456627,12.68988324
2.213,1.979,2.136,1.477222326,20.52491095
2.005,2.211,2.368,1.316142777,17.74349612
1.774,1.859,1.781,0.653653283,11.42930418
2.498,2.019,2.24,1.825796124,24.86869407
1.963,0.632,1.146,0.065519315,2.064614458
2.311,2.354,1.932,1.606708864,30.88921991
2.486,2.068,1.818,1.6371599,26.36857171
0.752,0.742,1.208,0.064379057,2.117395201
1.126,1.141,1.388,0.206624672,5.084640256
1.084,1.052,1.326,0.146643173,3.731431246
1.295,1.033,1.447,0.198691652,5.287795085
1.047,0.935,1.215,0.124861684,2.772965445
0.967,0.95,1.08,0.09459228,2.735626742
0.85,0.95,1.331,0.080130811,2.52061969
0.795,0.755,0.94,0.044669077,1.832307067
0.858,0.787,0.962,0.058599407,1.924181751
1.294,1.34,1.414,0.240482702,6.263149859
0.792,0.824,1.063,0.058609662,2.157691877
0.705,0.792,1.107,0.067776623,2.253335452
1.003,1.118,1.093,0.092976538,3.163290165
0.686,0.582,1.022,0.041754977,1.432132534
0.715,0.883,0.897,0.050753378,1.652760401
1.278,0.794,1.119,0.083806181,2.843063132
2.25,2.191,1.997,1.607901145,29.02934517
2.332,2.134,2.001,1.476873557,31.21356
2.439,2.114,1.943,1.877160179,34.52548982
2.481,2.297,2.031,1.799102035,31.98027149
2.46,2.47,2.422,1.394067211,24.44121756
4.45,3.876,2.933,10.5899672,148.7711068
3.629,4.288,2.421,7.575132175,110.6861604
2.114,1.914,2.029,1.830684659,29.37895247
3.341,3.357,2.188,5.178621592,75.4165276
3.68,3.848,2.488,7.887262937,101.8995933
4.615,4.244,2.824,12.22636724,152.5918731
4.478,4.184,3.267,14.31997873,194.761268
4.065,3.495,2.802,7.778983753,112.7626248
4.522,4.094,2.61,8.485917229,141.6161764
4.116,4.596,2.609,9.277819853,137.8343375
3.892,4.847,3.344,12.77676085,176.5261098
3.314,3.743,2.288,5.968901836,76.5788834
4.287,4.036,2.896,12.50441919,132.2487522
3.767,5.052,2.863,12.72343547,157.3592558
4.001,4.68,2.865,11.30201449,153.4199043
4.271,4.273,2.611,10.88900512,146.783607
1.667,1.721,1.283,0.937466961,12.23687983
4.119,3.715,2.937,8.918375386,135.0364046
2.304,2.267,1.784,2.8247441,44.38094908
1.219,1.294,1.244,0.246309914,5.641227981
2.412,2.92,2.281,2.949606346,47.11118008
4.463,4.117,2.752,9.965596641,110.2275419
2.631,2.889,2.386,5.278034003,64.90665462
5.522,5.54,3.838,15.42917563,187.6269871
3.939,3.053,2.495,6.094011077,70.95926889
4.627,5.162,2.868,9.229363515,124.1970864
2.376,3.128,2.091,2.724515146,39.45711945
3.004,2.807,2.384,3.954188007,65.44451602
1.99,2.219,1.582,1.016032806,19.09033862
3.698,2.482,2.111,3.087985387,35.2908056
2.915,2.604,3.497,4.248376293,51.33072072
1.813,1.819,2.787,1.3801261,20.92274917
2.148,1.956,3.154,2.291387827,28.90587976
3.204,2.947,3.106,4.52911785,50.99988849
2.665,2.616,2.823,2.655587822,39.85021801
2.613,2.868,2.284,2.274118059,31.46343452
2.445,2.636,2.468,2.4249858,43.35154968
2.885,2.42,3.005,4.110183966,43.27773513
1.797,1.775,2.503,1.005437181,17.0417524
2.412,3.2,3.548,3.505484415,38.70880259
2.62,2.748,3.44,3.003488633,32.82182764
2.52,2.879,3.466,2.864816242,27.89203848
3.723,3.162,3.091,7.045680659,74.55132085
2.9,2.695,3.658,1.831225817,27.9351721
2.342,2.66,3.466,2.63789061,32.60423204
1.717,2.035,2.429,1.166082138,14.33244005
1.799,1.905,2.853,1.409775381,19.81747374
1.39,1.512,2.974,0.705405796,10.68022082
2.645,2.007,3.181,1.956923266,32.3169887
2.267,2.764,3.018,2.857827098,29.7345401
2.076,2.013,2.011,1.681499197,21.02104127
2.832,2.587,3.577,4.107436893,44.67393771
2.127,1.999,2.91,1.475644122,20.52002115
3.015,2.255,3.128,2.477226,40.52014067
3.103,2.522,3.448,4.000284536,48.17797561
2.97,2.318,3.334,4.062303438,51.45889496
2.094,2.224,1.804,1.279636606,20.78616428
2.84,2.849,2.543,3.293141938,52.39330312
2.373,1.517,2.814,1.065038843,23.31830667
2.554,2.009,2.667,1.713899859,23.89199882
2.185,2.321,2.317,1.623623897,23.13503223
2.3,2.197,3.391,2.494722873,27.99291484
2.572,2.702,3.014,2.753440019,37.76328853
2.765,2.21,2.635,2.647788621,35.00572358
2.436,2.674,3.142,3.980362917,47.52935035
2.219,2.32,2.937,1.862738459,27.20963461
2.352,2.364,3.384,2.775280905,35.85045276
1.89,2.08,2.678,1.979265836,24.25319642
2.579,3.157,2.532,3.696334178,35.83731476
3.138,3.015,3,4.55144353,57.79607099
3.144,2.954,2.403,3.714938788,47.83485125
2.127,2.485,2.097,1.97963634,24.81973391
3.209,3.357,2.18,5.185291353,57.75124918
2.386,2.519,1.911,2.648526735,30.61431628
2.926,3.073,2.712,2.594390467,37.24154024
1.435,1.682,2.007,0.797585799,9.320792722
1.89,2.08,2.678,1.979265836,24.25319642
1.267,1.185,2.207,0.596783796,8.643240101
2.385,2.315,2.297,1.994873905,24.36174616
2.564,2.17,2.181,2.064041439,28.22479388
1.212,1.115,1.621,0.189846034,4.206972431
3.002,2.584,2.481,2.371591965,35.7935124
2.046,1.712,2.175,1.111109673,16.20315291
3.557,2.226,3.069,3.612440441,39.01800791
1.158,1.277,2.698,0.285336381,7.277914547
1.844,1.764,2.936,1.065388236,16.3354702
2.545,2.315,2.411,2.45614773,31.3522088
2.069,1.96,2.361,1.016074618,16.65411508
1.918,2.283,2.164,2.125951952,24.36434753
3.781,3.736,3.228,6.817789235,93.92777186
2.427,2.49,2.513,2.857420567,33.24110041
2.514,3.055,1.61,1.761698258,26.5554343
2.388,2.31,2.392,2.425592633,33.64386103
3.115,2.124,3.017,2.8843002,38.81342076
2.997,2.856,2.307,2.365457782,28.88592974
1.991,2.126,1.773,0.930634615,12.20266319
3.113,3.868,3.09,4.554499609,43.00782232
3.174,4.222,3.177,7.059182896,65.09965819
2.896,2.687,3.472,3.360549967,46.89663327
4.97,5.132,3.932,13.01752019,181.9048384
1.456,2.663,2.172,0.859574876,14.01432637
3.208,4.123,3.935,9.089757983,95.79587914
2.304,2.431,3.338,4.0435917,54.34466604
2.17,2.072,2.16,1.293072614,29.75619036
1.768,1.691,2.201,0.961551018,15.69111734
2.452,2.497,2.012,1.493275184,29.63234356
2.551,2.79,2.28,2.772885769,32.25713006
2.377,2.195,2.069,1.365923308,21.80462262
2.329,2.797,1.967,2.07502592,31.29687259
2.515,2.62,2.427,2.64513349,42.23655981
3.201,3.628,2.592,4.485138163,61.1753012
1.742,1.974,2.259,0.919077321,15.2882415
2.859,2.616,2.322,2.447916432,34.7050703
2.652,2.752,2.034,2.133756263,35.99815933
2.528,2.202,2.362,1.251005876,25.07001739
2.686,2.029,2.027,1.436319654,23.57337746
2.136,1.992,1.958,1.136519446,19.02466529
2.428,1.873,2.114,1.242687662,23.29461449
2.373,2.577,2.136,1.9673576,28.16381463
2.306,2.44,2.096,1.583665158,23.25320801
2.328,2.566,2.112,1.470539736,24.21830561
2.096,2.101,1.937,0.994324271,19.42439562
2.049,2.242,1.866,1.109068817,18.06116337
2.518,2.28,2.11,1.927861355,29.06226623
2.326,2.642,2.296,1.693957327,27.56112238
2.113,1.635,2.175,1.048631514,16.73716524
1.549,1.539,1.597,0.492560476,9.334866381
2.303,2.242,2.032,1.568572079,19.72338981
2.064,1.788,1.897,0.778407913,14.64073273
2.231,2.039,2.069,1.176528519,20.46347558
2.586,2.822,1.996,2.037937668,28.67546897
2.333,2.147,2.286,1.520530726,28.1890271
2.265,1.98,1.978,1.185114405,21.15336634
2.569,2.427,2.239,1.850418356,29.17110493
2.31,2.598,2.077,1.525499117,30.65619683
2.816,2.016,2.162,1.424177845,23.08809103
3.203,3.16,3.02,6.81693864,86.82486576
2.635,2.957,3.31,4.653468479,68.53474336
2.339,2.198,2.594,1.669773777,28.15344848
3.068,3.35,2.628,3.820846157,55.60768884
2.505,2.46,1.889,2.017530499,25.26555838
3.018,2.952,2.49,3.362075616,59.65881286
3.764,3.485,2.363,5.23547,71.69910271
3.774,3.562,2.38,4.670005,73.82957477
2.431,2.696,2.175,2.064533,40.64331738
3.725,3.748,2.239,4.170376,87.77859243
2.64,2.916,2.21,1.988968,35.96734871
3.013,2.664,2.04,2.670476,45.72069287
3.461,3.963,2.74,6.05367,97.66600375
2.685,3.227,2.586,3.109224,54.11513863
2.676,3.231,2.559,3.52298,54.1820091
3.137,3.043,2.286,4.238268,61.9826601
3.069,2.761,2.107,2.380820863,45.74727679
3.488,3.953,2.671,6.065894476,97.40838021
2.73,3.262,2.466,3.061542124,53.86448474
3.615,3.069,2.334,3.963826098,77.03077546
1.415,1.593,2.025,0.510555633,9.059920429
1.642,1.458,1.886,0.463388665,8.911099417
1.284,1.725,1.976,0.485987691,9.79969046
1.304,1.195,1.607,0.297996473,5.723532503
1.617,1.551,1.852,0.662953166,10.25824997
1.794,1.399,1.621,0.297859196,6.052935098
0.97,1.342,1.347,0.223721157,5.086444214
1.321,1.515,1.973,0.539718055,10.37655936
1.473,2.119,2.691,0.878808148,15.64326331
1.485,1.785,1.997,0.542691604,10.37720263
3.529,4.003,2.497,6.350162082,76.15438467
2.326,2.921,3.211,1.953858,28.49489573
3.83,3.986,3.117,7.732966,71.01032012
2.575,2.885,2.365,2.887867,32.20873769
2.613,2.45,2.711,3.040643,33.52128162
2.244,2.3,2.434,2.760537,34.52102868
2.7,2.848,2.052,3.41209,46.27835068
2.888,2.567,0.833,2.774805,38.64701481
2.495,2.202,2.592,2.321364,30.31277135
2.549,2.486,2.299,2.676732,31.84839162
2.849,2.941,2.573,3.724749,45.6350766
2.681,2.58,2.567,2.63372,35.00963401
2.691,2.421,2.284,2.991569,38.71111281
1.215,1.315,2.573,0.40818,8.328857155
1.294,1.296,2.087,0.32738,6.616749461
0.609,0.87,1.981,0.077934,2.665695305
0.709,0.731,1.546,0.083277,2.228572855
1.391,1.403,2.68,0.734437,10.71246823
0.848,0.877,1.252,0.129566,2.808619708
1.439,1.894,2.485,0.692721,9.701464707
0.537,0.826,2.262,0.096025,2.598736941
0.846,0.823,2.333,0.119131,3.434001998
1.012,1.151,2.443,0.354239,6.990034549
1,0.922,2.599,0.17119,4.555170468
1.519,1.351,2.817,0.499904,9.482774552
0.706,0.855,2.185,0.106587,3.310420647
1.491,1.181,2.446,0.503114,8.523941279
0.983,1.231,2.445,0.218538,5.471918294
1.239,1.338,2.302,0.322077,7.692305004
0.784,0.802,2.165,0.102741,2.925159066
1.389,1.384,2.4,0.31266,7.492117042
1.242,1.117,2.15,0.299105,6.252037139
1.011,1.107,2.379,0.256523,5.499130385
4.568,4.369,3.073,8.227483,118.6493243
2.005,1.822,2.672,1.792182,25.35036052
1.73,2.406,3.174,1.905007,39.00800202
2.316,2.337,2.621,2.177816,31.93685939
